oot@pop-os:/home/davinunes# adb devices
List of devices attached
4493b2a6	device
Progress: |██████████| 100.0% Read (Sector 0x20 of 0x20, ) 5.72 MB/s                                                                  
Progress: |██████████| 100.0% Read (Sector 0x8000 of 0x8000, ) 9.59 MB/s                                                              
Progress: |██████████| 100.0% Read (Sector 0x18FD80 of 0x190000, ) 4.80 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x18FF60 of 0x190000, ) 5.01 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x18FF80 of 0x190000, ) 0.29 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x18FFA0 of 0x190000, ) 0.33 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x18FFE0 of 0x190000, ) 7.01 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x190000 of 0x190000, ) 10.04 MB/s                                                         
Progress: |██████████| 100.0% Read (Sector 0xFFE0 of 0x10000, ) 6.38 MB/s                                                             
Progress: |██████████| 100.0% Read (Sector 0x10000 of 0x10000, ) 7.03 MB/s                                                            
Progress: |██████████| 100.0% Read (Sector 0x3FF80 of 0x40000, ) 0.29 MB/s                                                            
Progress: |██████████| 100.0% Read (Sector 0x3FFA0 of 0x40000, ) 0.33 MB/s                                                            
Progress: |██████████| 100.0% Read (Sector 0x3FFE0 of 0x40000, ) 7.16 MB/s                                                            
Progress: |██████████| 100.0% Read (Sector 0x40000 of 0x40000, ) 10.84 MB/s                                                           
Progress: |██████████| 100.0% Read (Sector 0x8000 of 0x8000, ) 11.16 MB/s                                                             
Progress: |██████████| 100.0% Read (Sector 0x4F6980 of 0x4F737F, ) 4.85 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x4F6B80 of 0x4F737F, ) 6.68 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x4F6D80 of 0x4F737F, ) 4.08 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x4F6F80 of 0x4F737F, ) 6.11 MB/s                                                          
Progress: |██████████| 100.0% Read (Sector 0x4F737F of 0x4F737F, ) 19.31 MB/s                                                         
root@pop-os:~/backup-modem# 


root@pop-os:~/backup-modem# ls
zhihe_backup
root@pop-os:~/backup-modem# cd zhihe_backup/
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# 
root@pop-os:~/backup-modem/zhihe_backup# tree
.
├── abootbak.bin
├── aboot.bin
├── boot.bin
├── cache.bin
├── DDR.bin
├── fsc.bin
├── fsg.bin
├── gpt_backup0.bin
├── gpt_main0.bin
├── hypbak.bin
├── hyp.bin
├── misc.bin
├── modem.bin
├── modemst1.bin
├── modemst2.bin
├── pad.bin
├── persist.bin
├── recovery.bin
├── rpmbak.bin
├── rpm.bin
├── sbl1bak.bin
├── sbl1.bin
├── sec.bin
├── splash.bin
├── ssd.bin
├── system.bin
├── tzbak.bin
├── tz.bin
└── userdata.bin

0 directories, 29 files
root@pop-os:~/backup-modem/zhihe_backup# 


root@pop-os:~/backup-modem/zhihe_backup# ls -lah
total 3,6G
drwxr-xr-x 2 root root 4,0K fev 24 21:15 .
drwxr-xr-x 3 root root 4,0K fev 24 21:12 ..
-rw-r--r-- 1 root root 1,0M fev 24 21:12 abootbak.bin
-rw-r--r-- 1 root root 1,0M fev 24 21:12 aboot.bin
-rw-r--r-- 1 root root  16M fev 24 21:12 boot.bin
-rw-r--r-- 1 root root 128M fev 24 21:15 cache.bin
-rw-r--r-- 1 root root  32K fev 24 21:12 DDR.bin
-rw-r--r-- 1 root root 1,0K fev 24 21:12 fsc.bin
-rw-r--r-- 1 root root 1,5M fev 24 21:12 fsg.bin
-rw-r--r-- 1 root root 3,5K fev 24 21:12 gpt_backup0.bin
-rw-r--r-- 1 root root 4,5K fev 24 21:12 gpt_main0.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 hypbak.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 hyp.bin
-rw-r--r-- 1 root root 1,0M fev 24 21:12 misc.bin
-rw-r--r-- 1 root root  64M fev 24 21:12 modem.bin
-rw-r--r-- 1 root root 1,5M fev 24 21:12 modemst1.bin
-rw-r--r-- 1 root root 1,5M fev 24 21:12 modemst2.bin
-rw-r--r-- 1 root root 1,0M fev 24 21:12 pad.bin
-rw-r--r-- 1 root root  32M fev 24 21:15 persist.bin
-rw-r--r-- 1 root root  16M fev 24 21:15 recovery.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 rpmbak.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 rpm.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 sbl1bak.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 sbl1.bin
-rw-r--r-- 1 root root  16K fev 24 21:12 sec.bin
-rw-r--r-- 1 root root  10M fev 24 21:12 splash.bin
-rw-r--r-- 1 root root 8,0K fev 24 21:12 ssd.bin
-rw-r--r-- 1 root root 800M fev 24 21:15 system.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 tzbak.bin
-rw-r--r-- 1 root root 512K fev 24 21:12 tz.bin
-rw-r--r-- 1 root root 2,5G fev 24 21:24 userdata.bin
root@pop-os:~/backup-modem/zhihe_backup# 




root@pop-os:~/backup-modem/zhihe_backup# cd ..
tar -cvzf zhihe_backup_full.tar.gz zhihe_backup/
zhihe_backup/
zhihe_backup/gpt_backup0.bin
zhihe_backup/gpt_main0.bin
zhihe_backup/rpmbak.bin
zhihe_backup/boot.bin
zhihe_backup/pad.bin
zhihe_backup/fsg.bin
zhihe_backup/aboot.bin
zhihe_backup/cache.bin
zhihe_backup/userdata.bin
zhihe_backup/checksums.sha256
zhihe_backup/modem.bin
zhihe_backup/sec.bin
zhihe_backup/sbl1.bin
zhihe_backup/hypbak.bin
zhihe_backup/system.bin
zhihe_backup/modemst1.bin
zhihe_backup/persist.bin
zhihe_backup/fsc.bin
zhihe_backup/hyp.bin
zhihe_backup/rpm.bin
zhihe_backup/abootbak.bin
zhihe_backup/ssd.bin
zhihe_backup/recovery.bin
zhihe_backup/sbl1bak.bin
zhihe_backup/modemst2.bin
zhihe_backup/tz.bin
zhihe_backup/misc.bin
zhihe_backup/tzbak.bin
zhihe_backup/splash.bin
zhihe_backup/DDR.bin
root@pop-os:~/backup-modem# sha256sum zhihe_backup_full.tar.gz > zhihe_backup_full.tar.gz.sha256
root@pop-os:~/backup-modem# ls
zhihe_backup  zhihe_backup_full.tar.gz  zhihe_backup_full.tar.gz.sha256
root@pop-os:~/backup-modem# python3 -m http.server 8080
Serving HTTP on 0.0.0.0 port 8080 (http://0.0.0.0:8080/) ...
192.168.4.253 - - [24/Feb/2026 21:32:35] "GET / HTTP/1.1" 200 -
192.168.4.253 - - [24/Feb/2026 21:32:35] code 404, message File not found
192.168.4.253 - - [24/Feb/2026 21:32:35] "GET /favicon.ico HTTP/1.1" 404 -
192.168.4.253 - - [24/Feb/2026 21:32:45] "GET /zhihe_backup_full.tar.gz HTTP/1.1" 200 -
192.168.4.253 - - [24/Feb/2026 21:32:46] "GET /zhihe_backup_full.tar.gz.sha256 HTTP/1.1" 200 -
^C
Keyboard interrupt received, exiting.
root@pop-os:~/backup-modem# ls
zhihe_backup  zhihe_backup_full.tar.gz  zhihe_backup_full.tar.gz.sha256
root@pop-os:~/backup-modem# cd
root@pop-os:~# pwd
/root
root@pop-os:~# ls
backup-modem
root@pop-os:~# 


root@pop-os:~# 
root@pop-os:~# 
root@pop-os:~# pwd
/root
root@pop-os:~# git clone https://gitlab.postmarketos.org/postmarketOS/pmbootstrap.git
cd pmbootstrap
mkdir -p ~/.local/bin
ln -s "$PWD/pmbootstrap.py" ~/.local/bin/pmbootstrap
pmbootstrap --version
Cloning into 'pmbootstrap'...
remote: Enumerating objects: 38455, done.
remote: Counting objects: 100% (1601/1601), done.
remote: Compressing objects: 100% (263/263), done.
remote: Total 38455 (delta 1424), reused 1403 (delta 1333), pack-reused 36854 (from 1)
Receiving objects: 100% (38455/38455), 30.10 MiB | 411.00 KiB/s, done.
Resolving deltas: 100% (27566/27566), done.
pmbootstrap: comando não encontrado
root@pop-os:~/pmbootstrap# 
root@pop-os:~/pmbootstrap# 
root@pop-os:~/pmbootstrap# 
root@pop-os:~/pmbootstrap# ls
COMMITSTYLE.md   docs     LICENSE          MANIFEST.in  pmbootstrap.py  README.md
CONTRIBUTING.md  helpers  maintainers.txt  pmb          pyproject.toml  test
root@pop-os:~/pmbootstrap# cd ~
root@pop-os:~# ls
backup-modem  pmbootstrap
root@pop-os:~# ls -lah
total 44K
drwx------  8 root root 4,0K fev 24 21:41 .
drwxr-xr-x 19 root root 4,0K nov 20 20:50 ..
drwxr-x---  2 root root 4,0K fev 24 19:59 .android
drwxr-xr-x  3 root root 4,0K fev 24 21:30 backup-modem
-rw-------  1 root root 1,1K fev 24 20:47 .bash_history
-rw-r--r--  1 root root 3,1K out 15  2021 .bashrc
drwx------  4 root root 4,0K fev 24 20:37 .cache
drwx------  2 root root 4,0K set 24 15:40 .gnupg
drwxr-xr-x  3 root root 4,0K fev 24 21:41 .local
drwxr-xr-x  8 root root 4,0K fev 24 21:41 pmbootstrap
-rw-r--r--  1 root root  161 jul  9  2019 .profile
root@pop-os:~# nano .bashrc
root@pop-os:~# 
root@pop-os:~# nano .bashrc
root@pop-os:~# 
root@pop-os:~# 
root@pop-os:~# 
root@pop-os:~# pmbootstrap --VERSION
pmbootstrap: comando não encontrado
root@pop-os:~# pmbootstrap --version
pmbootstrap: comando não encontrado
root@pop-os:~# bash
root@pop-os:~# pmbootstrap --version
Traceback (most recent call last):
  File "/root/pmbootstrap/pmb/helpers/toml.py", line 10, in <module>
    from tomllib import TOMLDecodeError, load  # novermin
ModuleNotFoundError: No module named 'tomllib'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/.local/bin/pmbootstrap", line 8, in <module>
    import pmb
  File "/root/pmbootstrap/pmb/__init__.py", line 15, in <module>
    from . import config, parse
  File "/root/pmbootstrap/pmb/config/__init__.py", line 18, in <module>
    from pmb.config.other import is_systemd_selected as is_systemd_selected
  File "/root/pmbootstrap/pmb/config/other.py", line 3, in <module>
    import pmb.config.pmaports
  File "/root/pmbootstrap/pmb/config/pmaports.py", line 10, in <module>
    import pmb.helpers.git
  File "/root/pmbootstrap/pmb/helpers/git.py", line 13, in <module>
    import pmb.helpers.pmaports
  File "/root/pmbootstrap/pmb/helpers/pmaports.py", line 14, in <module>
    import pmb.parse
  File "/root/pmbootstrap/pmb/parse/__init__.py", line 17, in <module>
    from pmb.parse.kconfig import check as check
  File "/root/pmbootstrap/pmb/parse/kconfig.py", line 10, in <module>
    import pmb.parse.kconfigcheck
  File "/root/pmbootstrap/pmb/parse/kconfigcheck.py", line 9, in <module>
    from pmb.helpers.toml import NonBugError, load_toml_file
  File "/root/pmbootstrap/pmb/helpers/toml.py", line 13, in <module>
    from tomli import TOMLDecodeError, load  # type:ignore[import-not-found,no-redef]
ModuleNotFoundError: No module named 'tomli'
root@pop-os:~# ls -lah
total 44K
drwx------  8 root root 4,0K fev 24 21:44 .
drwxr-xr-x 19 root root 4,0K nov 20 20:50 ..
drwxr-x---  2 root root 4,0K fev 24 19:59 .android
drwxr-xr-x  3 root root 4,0K fev 24 21:30 backup-modem
-rw-------  1 root root 1,1K fev 24 20:47 .bash_history
-rw-r--r--  1 root root 3,1K fev 24 21:44 .bashrc
drwx------  4 root root 4,0K fev 24 20:37 .cache
drwx------  2 root root 4,0K set 24 15:40 .gnupg
drwxr-xr-x  4 root root 4,0K fev 24 21:42 .local
drwxr-xr-x  8 root root 4,0K fev 24 21:41 pmbootstrap
-rw-r--r--  1 root root  161 jul  9  2019 .profile
root@pop-os:~# pip3 install tomli
Collecting tomli
  Downloading tomli-2.4.0-py3-none-any.whl (14 kB)
Installing collected packages: tomli
Successfully installed tomli-2.4.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
root@pop-os:~# pmbootstrap --version
3.9.0
root@pop-os:~# 


root@pop-os:~# pmbootstrap init
[21:48:20] ERROR: Do not run pmbootstrap as root!
[21:48:20] See also: <https://postmarketos.org/troubleshooting>

Run 'pmbootstrap log' for details. Alternatively you can use '--details-to-stdout' to get more output, e.g. 'pmbootstrap --details-to-stdout init'.

Before you report this error, ensure that pmbootstrap is up to date.
Find the latest version here: https://gitlab.postmarketos.org/postmarketOS/pmbootstrap/-/tags
Your version: 3.9.0
[21:48:20] ERROR: pmaports dir not found: /root/.local/var/pmbootstrap/cache_git/pmaports
[21:48:20] Did you run 'pmbootstrap init'?
root@pop-os:~# exit
exit
root@pop-os:~# 
root@pop-os:~# 
root@pop-os:~# exit
exit
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ ls
'Área de Trabalho'   Documentos   Downloads   edl   Imagens   Modelos   Música   Público   Vídeos
davinunes@pop-os:~$ cd ~
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ git clone https://gitlab.postmarketos.org/postmarketOS/pmbootstrap.git
Cloning into 'pmbootstrap'...
remote: Enumerating objects: 38455, done.
remote: Counting objects: 100% (1601/1601), done.
remote: Compressing objects: 100% (263/263), done.
mkdir -p ~/.local/bin8% (3077/38455), 2.49 MiB | 423.00 KiB/s  
remote: Total 38455 (delta 1424), reused 1403 (delta 1333), pack-reused 36854 (from 1)
Receiving objects: 100% (38455/38455), 30.10 MiB | 484.00 KiB/s, done.
Resolving deltas: 100% (27566/27566), done.
davinunes@pop-os:~$ mkdir -p ~/.local/bin
davinunes@pop-os:~$ ln -s "$PWD/pmbootstrap/pmbootstrap.py" ~/.local/bin/pmbootstrap
davinunes@pop-os:~$ source ~/.profile
davinunes@pop-os:~$ pmbootstrap init
[21:52:26] ERROR: Can't find all programs required to run pmbootstrap. Please install the following: kpartx
davinunes@pop-os:~$ sudo apt install kpartx
[sudo] senha para davinunes: 
Lendo listas de pacotes... Pronto
Construindo árvore de dependências... Pronto
Lendo informação de estado... Pronto        
Os NOVOS pacotes a seguir serão instalados:
  kpartx
0 pacotes atualizados, 1 pacotes novos instalados, 0 a serem removidos e 221 não atualizados.
É preciso baixar 28,8 kB de arquivos.
Depois desta operação, 101 kB adicionais de espaço em disco serão usados.
Obter:1 http://apt.pop-os.org/ubuntu jammy-updates/main amd64 kpartx amd64 0.8.8-1ubuntu1.22.04.4 [28,8 kB]
Baixados 28,8 kB em 0s (58,1 kB/s)
A seleccionar pacote anteriormente não seleccionado kpartx.
(Lendo banco de dados ... 227627 ficheiros e directórios actualmente instalados.)
A preparar para desempacotar .../kpartx_0.8.8-1ubuntu1.22.04.4_amd64.deb ...
A descompactar kpartx (0.8.8-1ubuntu1.22.04.4) ...
Configurando kpartx (0.8.8-1ubuntu1.22.04.4) ...
A processar 'triggers' para man-db (2.10.2-1) ...
davinunes@pop-os:~$ 



davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ pmbootstrap init
[21:54:24] Location of the 'work' path. Multiple chroots (native, device arch, device rootfs) will be created in there.
[21:54:24] Work path [/home/davinunes/.local/var/pmbootstrap]: 
[21:54:57] Location of the 'pmaports' path, containing package definitions.
[21:54:57] pmaports path [/home/davinunes/.local/var/pmbootstrap/cache_git/pmaports]: 
[21:55:05] Setting up the native chroot and cloning the package build recipes (pmaports)...
[21:55:05] Clone git repository: https://gitlab.postmarketos.org/postmarketOS/pmaports.git
Cloning into '/home/davinunes/.local/var/pmbootstrap/cache_git/pmaports'...
Updating files: 100% (8240/8240), done.
[21:58:52] Choose the postmarketOS release channel.
[21:58:52] Available (13):
[21:58:52] * edge: Rolling release / Most devices / Occasional breakage: https://postmarketos.org/edge
[21:58:52] * v25.12: Latest release / Recommended for best stability
[21:58:52] * v25.06: Old release (unsupported)
[21:58:52] Channel [edge]: v25.12
[22:06:09] Currently checked out branch 'master' of pmaports.git is on channel 'edge'.
[22:06:09] Switching to branch 'v25.12' on channel 'v25.12'...
[22:06:09] Branch v25.12 doesn't exist, attempting to fetch it
From https://gitlab.postmarketos.org/postmarketOS/pmaports
 * [new branch]            v25.12     -> v25.12
Switched to branch 'v25.12'
[22:06:11] Choose your target device vendor (either an existing one, or a new one for porting).
[22:06:11] Available vendors (67): acer, alcatel, amediatech, amlogic, apple, ark, arrow, asus, ayn, bananapi, barnesnoble, beelink, blackberry, bq, cubietech, dongshanpi, epson, fairphone, fxtec, generic, google, htc, huawei, jolla, khadas, kobo, lenovo, lg, librecomputer, linksys, lynx, mangopi, microsoft, mnt, motorola, nokia, nothing, nvidia, odroid, oneplus, pine64, postmarketos, purism, qcom, qemu, qualcomm, radxa, realme, rockchip, samsung, shift, sipeed, solidrun, sony, starway, surftab, thundercomm, tolino, trekstor, valve, vivo, volla, wd, wileyfox, xiaomi, xunlong, zte
[22:06:11] Vendor [qemu]: generic
[22:06:50] Devices are categorised as follows, from best to worst:
* Main: ports where mostly everything works.
* Community: often mostly usable, but may lack important functionality.
* Testing: anything from "just boots in some sense" to almost fully functioning ports.
* Downstream: ports that use a downstream kernel — very limited functionality. Not recommended.

Available devices by codename (3): loongarch64 (testing), x86_64 (community), zhihe (testing)
[22:06:50] Device codename: zhihe
[22:07:08] Which kernel do you want to use with your device?
[22:07:08] Available kernels (3):
[22:07:08] * uf896: UF896
[22:07:08] * ufi001c: UFI103S / UFI-001C(B) / UFI003
[22:07:08] * uz801: UZ801 V3.0
[22:07:08] Kernel [ufi001c]: 
[22:08:41] Username [user]: ilunne
[22:08:59] Available providers for postmarketos-base-ui-audio-backend (2):
[22:08:59] * pulseaudio: Use pulseaudio as the audio backend. (default)
[22:08:59] * pipewire: Use pipewire as the audio backend. (but may not work with all devices)
[22:08:59] Provider [default]: 
[22:09:16] Available providers for postmarketos-base-ui-wifi (2):
[22:09:16] * wpa_supplicant: Use wpa_supplicant as the WiFi backend. (default)
[22:09:16] * iwd: Use iwd as the WiFi backend (but may not work with all devices)
[22:09:16] Provider [default]: 
[22:09:43] Update package index for aarch64 (5 file(s))
[22:09:48] Available user interfaces (15): 
[22:09:48] * none: Bare minimum OS image for testing and manual customization. The "console" UI should be selected if a graphical UI is not desired.
[22:09:48] * buffyboard: Plain framebuffer console with modern touchscreen keyboard support
[22:09:48] * console: Console environment, with no graphical/touch UI
[22:09:48] * fbkeyboard: Plain framebuffer console with touchscreen keyboard support
[22:09:48] * gnome: (Wayland) Gnome Shell
[22:09:48] * gnome-mobile: (Wayland) Gnome Shell patched to adapt better to phones (Experimental)
[22:09:48] * i3wm: (X11) Tiling WM (keyboard required)
[22:09:48] * lxqt: (X11) Lightweight Qt Desktop Environment (stylus recommended)
[22:09:48] * mate: (X11) MATE Desktop Environment, fork of GNOME2 (stylus recommended)
[22:09:48] * openbox: (X11) A highly configurable and lightweight X11 window manager (keyboard required)
[22:09:48] * os-installer: UI for installing postmarketOS
[22:09:48] * plasma-desktop: (Wayland) KDE Desktop Environment (works well with tablets)
[22:09:48] * shelli: Plain console with touchscreen gesture support
[22:09:48] * sxmo-de-dwm: Simple Mobile: Mobile environment based on SXMO and running on dwm
[22:09:48] * sxmo-de-i3: Simple Mobile: Mobile environment based on SXMO and running on i3
[22:09:48] * xfce4: (X11) Lightweight desktop (stylus recommended)
[22:09:48] NOTE: 11 UIs are hidden because "deviceinfo_drm" is not set (see https://postmarketos.org/deviceinfo).
[22:09:48] User interface [console]: 
[22:09:58] Based on your UI selection, 'default' will result in installing systemd.
[22:09:58] Install systemd? (default/always/never) [default]: 
[22:10:11] Additional options: extra free space: 0 MB, boot partition size: 256 MB, parallel jobs: 16, ccache per arch: 5G, sudo timer: False, mirror: http://mirror.postmarketos.org/postmarketos/
[22:10:11] Change them? (y/n) [n]: 
[22:10:28] Additional packages that will be installed to rootfs. Specify them in a comma separated list (e.g.: vim,file) or "none"
[22:10:28] Extra packages [none]: nano 
[22:11:03] ERROR: Input did not pass validation (regex: ^([-.+\w]+)(,[-.+\w]+)*$). Please try again.
[22:11:03] Extra packages [none]: nano
[22:11:12] Your host timezone: America/Sao_Paulo
[22:11:12] Use this timezone instead of GMT? (y/n) [y]: 
[22:11:27] Choose your preferred locale, like e.g. en_US. Only UTF-8 is supported, it gets appended automatically. Use tab-completion if needed.
[22:11:27] Locale [en_US]: pt_BR
[22:11:50] Device hostname (short form, e.g. 'foo') [generic-zhihe]: 
[22:12:04] NOTE: No SSH public keys found to copy to the device.
[22:12:04] See https://postmarketos.org/ssh-key-glob for more information.
[22:12:04] After pmaports are changed, the binary packages may be outdated. If you want to install postmarketOS without changes, reply 'n' for a faster installation.
[22:12:04] Build outdated packages during 'pmbootstrap install'? (y/n) [y]: 
[22:12:14] DONE!
davinunes@pop-os:~$ pmbootstrap install --filesystem btrfs
[22:13:19] *** (1/4) PREPARE NATIVE CHROOT ***
[22:13:20] Update package index for x86_64 (4 file(s))
[22:13:23] Download http://dl-cdn.alpinelinux.org/alpine/v3.23/main/x86_64/apk-tools-static-3.0.4-r0.apk
[22:13:23] (native) Creating chroot
[22:13:28] (native) install cryptsetup util-linux parted
[22:13:30] *** (2/4) CREATE DEVICE ROOTFS ("generic-zhihe") ***
[22:13:32] (native) install qemu-aarch64
[22:13:33] Register qemu binfmt (aarch64)
[22:13:33] (rootfs_generic-zhihe) Creating chroot
[22:13:33] Update package index for aarch64 (4 file(s))
[22:13:43] (rootfs_generic-zhihe) install postmarketos-base-systemd
[22:15:03] (rootfs_generic-zhihe) install postmarketos-base device-generic-zhihe postmarketos-ui-console postmarketos-base-ui-audio-backend-pulseaudio postmarketos-base-ui-wifi-wpa_supplicant device-generic-zhihe-kernel-ufi001c device-generic-zhihe-nonfree-firmware nano postmarketos-base-nofde doas doas-sudo-shim font-droid font-droid-nonlatin font-twemoji lang
[22:17:25] (rootfs_generic-zhihe) install postmarketos-mkinitfs
[22:17:26] (rootfs_generic-zhihe) mkinitfs
[22:17:47]  *** SET LOGIN PASSWORD FOR: 'ilunne' ***
New password: 
              Retype new password: 
                                   passwd: password updated successfully
                                                                        [22:17:59] NOTE: No valid keymap specified for device
[22:17:59] *** (3/4) PREPARE INSTALL BLOCKDEVICE ***
[22:18:00] (native) create generic-zhihe.img (1056M)
[22:18:00] (native) mount /dev/install (generic-zhihe.img)
[22:18:01] (native) partition /dev/install (boot: 256M, reserved: 0M, root: the rest)
[22:18:01] Mounting partitions of /dev/loop0 inside the chroot
[22:18:01] (native) install btrfs-progs
[22:18:16] (native) format /dev/installp2 (pmOS_root, btrfs)
[22:18:16] (native) mount /dev/installp2 to /mnt/install
[22:18:18] (native) install e2fsprogs
[22:18:19] (native) format /dev/installp1 (pmOS_boot, ext2)
[22:18:20] (native) create /etc/fstab
[22:18:20] (rootfs_generic-zhihe) mkinitfs
[22:18:48] *** (4/4) FILL INSTALL BLOCKDEVICE ***
[22:18:48] (native) copy rootfs_generic-zhihe to /mnt/install/
[22:18:56] (native) make sparse rootfs
[22:18:56] (native) install android-tools
[22:19:39] 
[22:19:39] *** FLASHING INFORMATION ***
[22:19:39] Run the following to flash your installation to the target device:
[22:19:39] * pmbootstrap flasher flash_rootfs
[22:19:39]   Flashes the generated rootfs image to your device:
[22:19:39]   /home/davinunes/.local/var/pmbootstrap/chroot_native/home/pmos/rootfs/generic-zhihe.img
[22:19:39]   (NOTE: This file has a partition table, which contains /boot and / subpartitions. That way we don't need to change the partition layout on your device.)
[22:19:39] * pmbootstrap flasher flash_kernel
[22:19:39]   Flashes the kernel + initramfs to your device:
[22:19:39]   /home/davinunes/.local/var/pmbootstrap/chroot_rootfs_generic-zhihe/boot
[22:19:39]   (NOTE: fastboot also supports booting the kernel/initramfs directly without flashing. Use 'pmbootstrap flasher boot' to do that.)
[22:19:39] * If the above steps do not work, you can also create symlinks to the generated files with 'pmbootstrap export' and flash outside of pmbootstrap.
[22:19:39] 
[22:19:39] *** SSH DAEMON INFORMATION ***
[22:19:39] SSH daemon is enabled (disable with --no-sshd).
[22:19:39] Login as 'ilunne' with the password given during installation.
[22:19:39] 
[22:19:39] *** FIREWALL INFORMATION ***
[22:19:39] Firewall is enabled, but will not work (no support in kernel config for nftables).
[22:19:39] If/when the kernel supports it in the future, it will work automatically.
[22:19:39] For more information: https://postmarketos.org/firewall
[22:19:39] 
[22:19:39] NOTE: chroot is still active (use 'pmbootstrap shutdown' as necessary)
[22:19:39] DONE!
davinunes@pop-os:~$ 
davinunes@pop-os:~$ cp /home/davinunes/.local/var/pmbootstrap/chroot_native/home/pmos/rootfs/generic-zhihe.img .


davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 

davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ echo "Procedimento para trocar o bootloader"
Procedimento para trocar o bootloader
davinunes@pop-os:~$ 
davinunes@pop-os:~$ 
davinunes@pop-os:~$ git clone https://github.com/msm8916-mainline/qhypstub.git
Cloning into 'qhypstub'...
remote: Enumerating objects: 115, done.
remote: Counting objects: 100% (21/21), done.
remote: Compressing objects: 100% (15/15), done.
remote: Total 115 (delta 11), reused 10 (delta 6), pack-reused 94 (from 1)
Receiving objects: 100% (115/115), 56.52 KiB | 1.26 MiB/s, done.
Resolving deltas: 100% (66/66), done.
davinunes@pop-os:~$ cd qhypstub; git clone https://github.com/msm8916-mainline/qtestsign.git
Cloning into 'qtestsign'...
remote: Enumerating objects: 154, done.
remote: Counting objects: 100% (86/86), done.
remote: Compressing objects: 100% (33/33), done.
remote: Total 154 (delta 60), reused 60 (delta 53), pack-reused 68 (from 1)
Receiving objects: 100% (154/154), 49.59 KiB | 2.07 MiB/s, done.
Resolving deltas: 100% (94/94), done.
davinunes@pop-os:~/qhypstub$ make CROSS_COMPILE=aarch64-linux-gnu-
aarch64-linux-gnu-as   -o qhypstub.o qhypstub.s
make: aarch64-linux-gnu-as: Arquivo ou diretório inexistente
make: *** [<embutido>: qhypstub.o] Erro 127
davinunes@pop-os:~/qhypstub$ 


avinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ sudo apt install gcc-aarch64-linux-gnu gcc-arm-none-eabi
Lendo listas de pacotes... Pronto
Construindo árvore de dependências... Pronto
Lendo informação de estado... Pronto        
Os pacotes adicionais seguintes serão instalados:
  binutils binutils-aarch64-linux-gnu binutils-arm-none-eabi binutils-common
  binutils-x86-64-linux-gnu cpp-11-aarch64-linux-gnu cpp-aarch64-linux-gnu
  gcc-11-aarch64-linux-gnu gcc-11-aarch64-linux-gnu-base gcc-11-cross-base
  gcc-12-cross-base libasan6-arm64-cross libatomic1-arm64-cross libbinutils
  libc6-arm64-cross libc6-dev-arm64-cross libctf0 libgcc-11-dev-arm64-cross
  libgcc-s1-arm64-cross libgomp1-arm64-cross libhwasan0-arm64-cross
  libitm1-arm64-cross liblsan0-arm64-cross libnewlib-arm-none-eabi
  libnewlib-dev libstdc++-arm-none-eabi-dev libstdc++-arm-none-eabi-newlib
  libstdc++6-arm64-cross libtsan0-arm64-cross libubsan1-arm64-cross
  linux-libc-dev-arm64-cross
Pacotes sugeridos:
  binutils-doc gcc-11-locales cpp-doc gcc-11-doc autoconf automake libtool
  flex bison gdb-aarch64-linux-gnu gcc-doc libnewlib-doc
